frame.number$frame.time$frame.len$eth.src$eth.dst$ip.src$ip.dst$ip.proto$ip.len$tcp.len$tcp.srcport$tcp.dstport$_ws.col.Info
1$Feb 13, 2020 21:48:36.307433004 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$54.71.171.40$6$52$0$58234$443$58234 → 443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=205300104 TSecr=19805546
2$Feb 13, 2020 21:48:36.631488900 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$54.71.171.40$192.168.0.104$6$52$0$443$58234$[TCP ACKed unseen segment] 443 → 58234 [ACK] Seq=1 Ack=2 Win=128 Len=0 TSval=19816042 TSecr=205248083
3$Feb 13, 2020 21:48:44.339898314 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$60$0$34086$443$34086 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=653574453 TSecr=0 WS=128
4$Feb 13, 2020 21:48:44.381459352 IST$97$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$54.71.171.40$192.168.0.104$6$83$31$443$58234$[TCP ACKed unseen segment] , Encrypted Alert
5$Feb 13, 2020 21:48:44.381574661 IST$97$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$54.71.171.40$6$83$31$58234$443$[TCP Previous segment not captured] , Encrypted Alert
6$Feb 13, 2020 21:48:44.384482007 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$54.71.171.40$6$52$0$58234$443$58234 → 443 [FIN, ACK] Seq=33 Ack=32 Win=501 Len=0 TSval=205308181 TSecr=19823843
7$Feb 13, 2020 21:48:44.444105397 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$60$0$443$34086$443 → 34086 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=645512368 TSecr=653574453
8$Feb 13, 2020 21:48:44.444138817 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34086$443$34086 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=653574557 TSecr=645512368
9$Feb 13, 2020 21:48:44.444277928 IST$583$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$569$517$34086$443$Client Hello
10$Feb 13, 2020 21:48:44.547419222 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$34086$443 → 34086 [ACK] Seq=1 Ack=518 Win=263424 Len=0 TSval=645512472 TSecr=653574557
11$Feb 13, 2020 21:48:44.549935899 IST$2962$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$2948$2896$443$34086$[TCP segment of a reassembled PDU]
12$Feb 13, 2020 21:48:44.549951013 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34086$443$34086 → 443 [ACK] Seq=518 Ack=2897 Win=63104 Len=0 TSval=653574663 TSecr=645512474
13$Feb 13, 2020 21:48:44.550356714 IST$1195$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$1181$1129$443$34086$Server Hello, Certificate, Server Key Exchange, Server Hello Done
14$Feb 13, 2020 21:48:44.550364991 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34086$443$34086 → 443 [ACK] Seq=518 Ack=4026 Win=64128 Len=0 TSval=653574663 TSecr=645512474
15$Feb 13, 2020 21:48:44.550859208 IST$159$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$145$93$34086$443$Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message
16$Feb 13, 2020 21:48:44.651029313 IST$117$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$103$51$443$34086$Change Cipher Spec, Encrypted Handshake Message
17$Feb 13, 2020 21:48:44.652774298 IST$833$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$819$767$34086$443$Application Data
18$Feb 13, 2020 21:48:44.656996783 IST$78$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$54.71.171.40$192.168.0.104$6$64$0$443$58234$[TCP Dup ACK 2#1] [TCP ACKed unseen segment] 443 → 58234 [ACK] Seq=32 Ack=2 Win=128 Len=0 TSval=19824119 TSecr=205248083 SLE=33 SRE=34
19$Feb 13, 2020 21:48:44.657325550 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$54.71.171.40$192.168.0.104$6$52$0$443$58234$443 → 58234 [ACK] Seq=32 Ack=34 Win=128 Len=0 TSval=19824119 TSecr=205308178
20$Feb 13, 2020 21:48:44.657832616 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$54.71.171.40$192.168.0.104$6$52$0$443$58234$443 → 58234 [FIN, ACK] Seq=32 Ack=34 Win=128 Len=0 TSval=19824120 TSecr=205308178
21$Feb 13, 2020 21:48:44.657846828 ST|117|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|103|51|443|33610|Change Cipher Spec, Encrypted Handshake Message
23|Feb 13, 2020 19:24:54.287664763 IST|831|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|111.221.29.254|6|817|765|33610|443|Application Data
24|Feb 13, 2020 19:24:54.287882722 IST|117|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|103|51|443|33608|Change Cipher Spec, Encrypted Handshake Message
25|Feb 13, 2020 19:24:54.290118220 IST|1121|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|111.221.29.254|6|1107|1055|33608|443|Application Data
26|Feb 13, 2020 19:24:54.537505802 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|52|0|443|33610|443 → 33610 [ACK] Seq=4077 Ack=1376 Win=262656 Len=0 TSval=2297554069 TSecr=651535010
27|Feb 13, 2020 19:24:54.537531220 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|52|0|443|33608|443 → 33608 [ACK] Seq=4077 Ack=1666 Win=262144 Len=0 TSval=2192457167 TSecr=651535013
28|Feb 13, 2020 19:24:54.537537584 IST|380|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|366|314|443|33608|Application Data
29|Feb 13, 2020 19:24:54.537549217 IST|380|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|366|314|443|33610|Application Data
30|Feb 13, 2020 19:24:54.537901509 IST|97|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|111.221.29.254|6|83|31|33610|443|Encrypted Alert
31|Feb 13, 2020 19:24:54.537911203 IST|97|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|111.221.29.254|6|83|31|33608|443|Encrypted Alert
32|Feb 13, 2020 19:24:54.539461953 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|111.221.29.254|6|52|0|33608|443|33608 → 443 [FIN, ACK] Seq=1697 Ack=4392 Win=64128 Len=0 TSval=651535262 TSecr=2192457183
33|Feb 13, 2020 19:24:54.539476312 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|111.221.29.254|6|52|0|33610|443|33610 → 443 [FIN, ACK] Seq=1407 Ack=4392 Win=64128 Len=0 TSval=651535262 TSecr=2297554124
34|Feb 13, 2020 19:24:54.636157205 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|52|0|443|33610|[TCP Dup ACK 26#1] 443 → 33610 [ACK] Seq=4392 Ack=1376 Win=262656 Len=0 TSval=2297554257 TSecr=651535010
35|Feb 13, 2020 19:24:54.639352919 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|52|0|443|33608|[TCP Dup ACK 27#1] 443 → 33608 [ACK] Seq=4392 Ack=1666 Win=262144 Len=0 TSval=2192457350 TSecr=651535013
36|Feb 13, 2020 19:24:54.639373971 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|52|0|443|33610|443 → 33610 [ACK] Seq=4392 Ack=1408 Win=262400 Len=0 TSval=2297554261 TSecr=651535260
37|Feb 13, 2020 19:24:54.642590004 IST|66|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|111.221.29.254|192.168.0.104|6|52|0|443|33608|443 → 33608 [ACK] Seq=4392 Ack=1698 Win=262144 Len=0 TSval=2192457354 TSecr=651535260
38|Feb 13, 2020 19:25:00.724616669 IST|105|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.206|6|91|39|60592|443|Application Data
39|Feb 13, 2020 19:25:00.741235173 IST|105|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.206|192.168.0.104|6|91|39|443|60592|Application Data
40|Feb 13, 2020 19:25:00.741254296 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.206|6|52|0|60592|443|60592 → 443 [ACK] Seq=40 Ack=40 Win=501 Len=0 TSval=3700038200 TSecr=3968799959
41|Feb 13, 2020 19:25:06.879763936 IST|85|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|192.168.0.1|17|71||||Standard query 0xf98c A www.google.com OPT
42|Feb 13, 2020 19:25:06.879957693 IST|85|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|192.168.0.1|17|71||||Standard query 0x78d5 AAAA www.google.com OPT
43|Feb 13, 2020 19:25:06.892593054 IST|101|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|192.168.0.1|192.168.0.104|17|87||||Standard query response 0xf98c A www.google.com A 172.217.160.196 OPT
44|Feb 13, 2020 19:25:06.892935970 IST|113|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|192.168.0.1|192.168.0.104|17|99||||Standard query response 0x78d5 AAAA www.google.com AAAA 2404:6800:4009:80b::2004 OPT
45|Feb 13, 2020 19:25:06.893045176 IST|74|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|60|0|42218|443|42218 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3924156628 TSecr=0 WS=128
46|Feb 13, 2020 19:25:06.908358732 IST|74|68:ff:7b:9c:eb:36|98:22:ef:d5:cc:2f|172.217.160.196|192.168.0.104|6|60|0|443|42218|443 → 42218 [SYN, ACK] Seq=0 Ack=1 Win=60192 Len=0 MSS=1380 SACK_PERM=1 TSval=1396797815 TSecr=3924156628 WS=256
47|Feb 13, 2020 19:25:06.908397074 IST|66|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|52|0|42218|443|42218 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3924156644 TSecr=1396797815
48|Feb 13, 2020 19:25:06.909357196 IST|704|98:22:ef:d5:cc:2f|68:ff:7b:9c:eb:36|192.168.0.104|172.217.160.196|6|690|638|42218|443|Client Hello
